da,en
"abort","abortion"
"aktivisme","activism"
"anbefalinger","recommendations"
"arbejdsmarked","work market"
"arbejdsmiljø","work environment"
"barsel","paternity leave"
"beskæftigelse","employment"
"børn","children"
"børneægteskab","child marriage"
"civilsamfund","civil society"
"diskrimination","discrimination"
"diversitet","diversity"
"etnicitet/race","ethnicity/race"
"EU","EU"
"familie","family"
"feminisme","feminism"
"fertilitet/reproduktion","fertility/reproduction"
"FN","UN"
"forældre","parents"
"handicap","disability"
"historie","history"
"integration","integration"
"internationale oversigter","international surveys"
"international udvikling","international development"
"it","IT"
"klima","climate"
"kommune","municipality"
"konflikt/sikkerhed","conflict/security"
"kriminalitet","crime"
"kriser","crises"
"krop","body"
"kultur","culture"
"kunst/underholdning","art/entertainment"
"kvinder/piger","women/girls"
"kvinfo","kvinfo"
"køn","gender/sex"
"kønsmainstreaming","gender mainstreaming"
"kønsopdelt arbejde","gender segregated work"
"land Danmark","country Denmark"
"land Egypten","country Egypt"
"land Finland","country Finland"
"land Georgien","country Georgia"
"land Island","country Iceland"
"land Jordan","country Jordan"
"land Libanon","country Lebanon"
"land Marokko","country Morocco"
"land Norge","country Norway"
"land Palæstina","country Palestine"
"land Sverige","country Sweden"
"land Tunesien","country Tunesia"
"land Ukraine","country Ukraine"
"ledelse","management/leadership"
"LGBT+","LGBT+"
"ligestilling","equality"
"lovgivning","legislation"
"løn","salary/pay"
"medier","media"
"mentoring","mentoring"
"metoder","methods"
"migration/indvandring","migration/immigration"
"militær","army"
"minoriteter","minorities"
"mænd/drenge","men/boys"
"nonbinær","nonbinary"
"normer","norms"
"omskæring","circumcision"
"politik","politics/policy"
"pornografi","pornography"
"prostitution/sexarbejde","prostitution/sex work"
"psyke","mentality"
"region Afrika","region Africa"
"region Europa","region Europe"
"region MENA","region MENA"
"region Nordamerika","region North America"
"region Norden","region the North"
"rekruttering","recruitment"
"religion","religion"
"repræsentation","representation"
"rettigheder","rights"
"seksualitet","sexuality"
"seksuel chikane","sexual harassment"
"sprog","language"
"stat","state/government"
"statistik","statistics"
"sundhed/sygdom","health"
"teknologi","technology"
"teori","theory"
"transport","transport"
"uddannelse","education"
"ulighed","inequality"
"unge","youth"
"vold","violence"
"voldtægt","rape"
"ældre","elder"
"økonomi","economy
